Dictionary Key: alpha
@value    4.995315784438936 1e-06 1e-08
Dictionary Key: shapey
@value 0.005539706066905152 1e-06 1e-08
@value  0.00553970606690515 1e-06 1e-08
@value -0.005539706066905147 1e-06 1e-08
@value -0.005539706066905146 1e-06 1e-08
@value  -0.0111139783612322 1e-06 1e-08
@value -0.01111397836123221 1e-06 1e-08
@value -0.00833605294027411 1e-06 1e-08
@value -0.008336052940274112 1e-06 1e-08
@value -0.001721930623072936 1e-06 1e-08
@value -0.001721930623072938 1e-06 1e-08
@value -0.001175360101869459 1e-06 1e-08
@value -0.001175360101869457 1e-06 1e-08
@value 0.002314080336595665 1e-06 1e-08
@value 0.002314080336595669 1e-06 1e-08
@value 0.004016148738674602 1e-06 1e-08
@value   0.0040161487386746 1e-06 1e-08
@value -0.0004503352389269143 1e-06 1e-08
@value -0.0004503352389269124 1e-06 1e-08
@value 0.0004503352389269178 1e-06 1e-08
@value 0.0004503352389269178 1e-06 1e-08
